Cycle;FreqIndex;Omega;Iterations;Error;Time;FromFunction
0;1;10.78004;37;9.109544230057054e-9;58.327414974;getData
0;1;10.78004;16;9.905298793455586e-5;23.271086362;SensTMatVec
0;1;10.78004;18;9.999253234127536e-5;26.297054019;SensMatVec
0;1;10.78004;17;6.168828986119479e-5;24.825335167;SensTMatVec
0;1;10.78004;18;9.729762678034604e-5;26.306467593;SensMatVec
0;1;10.78004;17;5.6576049246359617e-5;24.803761284;SensTMatVec
0;1;10.78004;18;9.052611130755395e-5;26.329636008;SensMatVec
0;1;10.78004;16;9.71644331002608e-5;23.401216648;SensTMatVec
0;1;10.78004;18;8.504656580043957e-5;26.288512962;SensMatVec
0;1;10.78004;16;9.893382957670838e-5;23.384510083;SensTMatVec
0;1;10.78004;18;8.252857514889911e-5;27.045864261;SensMatVec
0;1;10.78004;16;9.793778008315712e-5;23.393451724;SensTMatVec
0;1;10.78004;30;8.38441316375338e-9;43.878992056;getData
0;1;10.78004;16;7.702842412982136e-5;23.492557542;SensTMatVec
0;1;10.78004;18;7.8292861871887e-5;26.310787466;SensMatVec
0;1;10.78004;16;8.587000047555193e-5;23.387480935;SensTMatVec
0;1;10.78004;18;7.953581371111795e-5;26.350188421;SensMatVec
0;1;10.78004;16;7.678834663238376e-5;23.404457765;SensTMatVec
0;1;10.78004;18;7.888612162787467e-5;26.352261299;SensMatVec
0;1;10.78004;16;8.910032192943618e-5;23.49694939;SensTMatVec
0;1;10.78004;18;6.128278619144112e-5;26.367687509;SensMatVec
0;1;10.78004;16;6.913333345437422e-5;23.468142743;SensTMatVec
0;1;10.78004;18;6.840401329100132e-5;26.36883943;SensMatVec
0;1;10.78004;16;8.106723544187844e-5;23.451342087;SensTMatVec
0;1;10.78004;18;7.600545359309763e-5;26.376579375;SensMatVec
0;1;10.78004;16;8.15802050055936e-5;23.457292145;SensTMatVec
0;1;10.78004;17;9.921265882439911e-5;25.435063524;SensMatVec
0;1;10.78004;16;7.988571451278403e-5;23.39757014;SensTMatVec
0;1;10.78004;38;5.872800912243292e-9;55.475722095;getData
0;1;10.78004;16;9.891112131299451e-5;23.459313103;SensTMatVec
0;1;10.78004;20;7.027484389254823e-5;29.205142408;SensMatVec
0;1;10.78004;17;6.947168003534898e-5;24.862655663;SensTMatVec
0;1;10.78004;19;9.321163088316098e-5;27.816270238;SensMatVec
0;1;10.78004;17;6.198129995027557e-5;24.874867414;SensTMatVec
0;1;10.78004;19;9.349467291031033e-5;27.731407981;SensMatVec
0;1;10.78004;17;7.783352339174598e-5;24.867329069;SensTMatVec
0;1;10.78004;19;8.980090206023306e-5;27.736576972;SensMatVec
0;1;10.78004;17;7.61299961595796e-5;24.869564382;SensTMatVec
0;1;10.78004;19;8.41713190311566e-5;27.772416359;SensMatVec
0;1;10.78004;17;6.988106906646863e-5;24.888054726;SensTMatVec
0;1;10.78004;20;7.006469240877777e-5;29.237858768;SensMatVec
0;1;10.78004;17;7.102819654392079e-5;24.883394997;SensTMatVec
0;1;10.78004;19;6.114535790402442e-5;27.795184851;SensMatVec
0;1;10.78004;17;5.624912591883913e-5;24.913527324;SensTMatVec
0;1;10.78004;39;9.774565157272264e-9;57.08947294;getData
0;1;10.78004;18;8.640917803859338e-5;26.439269107;SensTMatVec
0;1;10.78004;23;7.299658318515867e-5;34.171730229;SensMatVec
0;1;10.78004;19;6.317595398286358e-5;27.731450613;SensTMatVec
0;1;10.78004;22;7.992552127689123e-5;32.160899005;SensMatVec
0;1;10.78004;18;9.936957940226421e-5;26.284495241;SensTMatVec
0;1;10.78004;22;7.668675243621692e-5;32.206901731;SensMatVec
0;1;10.78004;18;9.264680556952953e-5;26.298215095;SensTMatVec
0;1;10.78004;22;6.904542533447966e-5;32.205191543;SensMatVec
0;1;10.78004;18;9.292532195104286e-5;26.271514492;SensTMatVec
0;1;10.78004;22;7.021080091362819e-5;32.235364245;SensMatVec
0;1;10.78004;19;6.489242514362559e-5;27.776348349;SensTMatVec
0;1;10.78004;22;9.423465235158801e-5;32.272949683;SensMatVec
0;1;10.78004;19;6.379148544510826e-5;27.765312514;SensTMatVec
0;1;10.78004;22;8.061956759775057e-5;32.185614833;SensMatVec
0;1;10.78004;19;6.216987821971998e-5;27.671144085;SensTMatVec
0;1;10.78004;40;8.492089698108884e-9;58.640470629;getData
0;1;10.78004;20;7.652300701010972e-5;29.434431317;SensTMatVec
0;1;10.78004;24;6.291580211836845e-5;35.667968579;SensMatVec
0;1;10.78004;20;9.607405809219927e-5;29.247072568;SensTMatVec
0;1;10.78004;24;8.516869274899364e-5;35.132527437;SensMatVec
0;1;10.78004;20;8.080982661340386e-5;29.197845791;SensTMatVec
0;1;10.78004;24;6.353245407808572e-5;35.170539251;SensMatVec
0;1;10.78004;20;9.265745029551908e-5;29.277215869;SensTMatVec
0;1;10.78004;23;8.74900069902651e-5;33.735416564;SensMatVec
0;1;10.78004;20;8.155407704180107e-5;29.289991491;SensTMatVec
0;1;10.78004;23;9.914259135257453e-5;33.785905282;SensMatVec
0;1;10.78004;20;7.980709779076278e-5;29.257107932;SensTMatVec
0;1;10.78004;24;7.887375977588817e-5;35.231339956;SensMatVec
0;1;10.78004;20;8.914087084122002e-5;29.261920205;SensTMatVec
0;1;10.78004;23;7.511835428886116e-5;33.770643117;SensMatVec
0;1;10.78004;20;8.979419362731278e-5;29.374917918;SensTMatVec
0;1;10.78004;49;9.165331604776839e-9;71.787088571;getData
0;1;10.78004;22;8.409980364376679e-5;32.437600906;SensTMatVec
0;1;10.78004;26;6.43274761387147e-5;38.586543243;SensMatVec
0;1;10.78004;22;9.500869055045769e-5;32.259376828;SensTMatVec
0;1;10.78004;25;7.010850094957277e-5;36.618969283;SensMatVec
0;1;10.78004;22;8.088065806077793e-5;32.296794983;SensTMatVec
0;1;10.78004;25;8.200812590075657e-5;36.63590463;SensMatVec
0;1;10.78004;22;8.687772060511634e-5;32.258982456;SensTMatVec
0;1;10.78004;25;6.686896813334897e-5;36.643692879;SensMatVec
0;1;10.78004;22;8.60274740261957e-5;32.291280943;SensTMatVec
0;1;10.78004;25;6.949781527509913e-5;36.577173506;SensMatVec
0;1;10.78004;22;8.296941814478487e-5;32.269235716;SensTMatVec
0;1;10.78004;25;7.741517765680328e-5;36.673183655;SensMatVec
0;1;10.78004;22;9.510000381851569e-5;32.318718609;SensTMatVec
0;1;10.78004;25;7.79352048994042e-5;36.655794788;SensMatVec
0;1;10.78004;22;9.223809320246801e-5;32.293741565;SensTMatVec
0;1;10.78004;50;6.7139720449915785e-9;73.229523389;getData
0;1;10.78004;23;8.522297866875306e-5;33.806323228;SensTMatVec
0;1;10.78004;26;9.848570334725082e-5;38.167965188;SensMatVec
0;1;10.78004;24;7.17160728527233e-5;35.318920016;SensTMatVec
0;1;10.78004;26;8.67497074068524e-5;38.653129429;SensMatVec
0;1;10.78004;23;8.224618795793504e-5;33.764559947;SensTMatVec
0;1;10.78004;26;9.029253124026582e-5;38.030173184;SensMatVec
0;1;10.78004;24;7.351233944064006e-5;35.169439686;SensTMatVec
0;1;10.78004;26;7.523628300987184e-5;38.116955501;SensMatVec
0;1;10.78004;24;6.94551708875224e-5;35.115432861;SensTMatVec
0;1;10.78004;26;8.968902693595737e-5;38.058530061;SensMatVec
0;1;10.78004;23;9.619253978598863e-5;33.732389584;SensTMatVec
0;1;10.78004;26;9.694311302155256e-5;38.165801544;SensMatVec
0;1;10.78004;24;6.870835204608738e-5;35.484690326;SensTMatVec
0;1;10.78004;25;9.255078475689515e-5;36.789345752;SensMatVec
0;1;10.78004;23;8.760798664297909e-5;33.936442602;SensTMatVec
0;1;10.78004;49;9.163711567339305e-9;72.067934547;getData
0;1;10.78004;22;7.346105121541768e-5;32.553621966;SensTMatVec
0;1;10.78004;25;9.334765491075814e-5;36.873528537;SensMatVec
0;1;10.78004;22;9.293216135120019e-5;32.542372025;SensTMatVec
0;1;10.78004;25;7.481707871193066e-5;37.191374996;SensMatVec
0;1;10.78004;22;8.602594607509673e-5;32.324311958;SensTMatVec
0;1;10.78004;24;9.423306619282812e-5;35.212047643;SensMatVec
0;1;10.78004;22;9.006079199025407e-5;32.267011127;SensTMatVec
0;1;10.78004;24;9.873406816041097e-5;35.220824215;SensMatVec
0;1;10.78004;22;8.796746260486543e-5;32.314784359;SensTMatVec
0;1;10.78004;25;7.043738878564909e-5;36.737146363;SensMatVec
0;1;10.78004;22;8.499627438141033e-5;32.326941422;SensTMatVec
0;1;10.78004;25;8.174227696144953e-5;36.662464626;SensMatVec
0;1;10.78004;22;9.234699246007949e-5;32.357564995;SensTMatVec
0;1;10.78004;24;7.482041837647557e-5;35.179237191;SensMatVec
0;1;10.78004;22;7.903020741650835e-5;32.297672306;SensTMatVec
0;1;10.78004;50;8.301782372654998e-9;73.566642192;getData
0;1;10.78004;24;7.97053289716132e-5;35.367070816;SensTMatVec
0;1;10.78004;28;7.381354225799441e-5;41.158160718;SensMatVec
0;1;10.78004;25;8.704242645762861e-5;36.850813147;SensTMatVec
0;1;10.78004;27;8.826385601423681e-5;40.149000808;SensMatVec
0;1;10.78004;24;9.842311555985361e-5;35.246411871;SensTMatVec
0;1;10.78004;26;8.754601731197909e-5;38.139109138;SensMatVec
0;1;10.78004;24;8.727012755116448e-5;35.252885389;SensTMatVec
0;1;10.78004;27;9.110524115385488e-5;39.65733421;SensMatVec
0;1;10.78004;25;7.32664339011535e-5;36.771611977;SensTMatVec
0;1;10.78004;27;8.361528307432309e-5;39.593939996;SensMatVec
0;1;10.78004;25;7.970802107593045e-5;36.68645613;SensTMatVec
0;1;10.78004;27;7.6360534876585e-5;39.550246228;SensMatVec
0;1;10.78004;25;6.595569720957428e-5;36.661829481;SensTMatVec
0;1;10.78004;27;7.725643081357703e-5;39.640078682;SensMatVec
0;1;10.78004;25;7.416019798256457e-5;36.736832192;SensTMatVec
0;1;10.78004;50;7.110559696599239e-9;73.497806379;getData
0;1;10.78004;23;8.120707207126543e-5;33.884792182;SensTMatVec
0;1;10.78004;27;7.772304525133222e-5;39.770685328;SensMatVec
0;1;10.78004;24;7.945169636514038e-5;35.38139906;SensTMatVec
0;1;10.78004;26;9.648576815379784e-5;38.24125433;SensMatVec
0;1;10.78004;24;7.085780089255422e-5;35.363251167;SensTMatVec
0;1;10.78004;26;7.316318806260824e-5;38.704535024;SensMatVec
0;1;10.78004;23;9.14107367862016e-5;33.7761395;SensTMatVec
0;1;10.78004;26;8.659506420372054e-5;38.122276712;SensMatVec
0;1;10.78004;24;8.159199205692858e-5;35.239110624;SensTMatVec
0;1;10.78004;26;8.694522693986073e-5;38.139018609;SensMatVec
0;1;10.78004;24;7.858502067392692e-5;35.236846219;SensTMatVec
0;1;10.78004;27;6.627538823522627e-5;39.599018305;SensMatVec
0;1;10.78004;24;7.603228004882112e-5;35.274763721;SensTMatVec
0;1;10.78004;26;8.21677313069813e-5;38.328261591;SensMatVec
0;1;10.78004;24;6.586866220459342e-5;35.332510947;SensTMatVec
0;1;10.78004;60;8.395824480089686e-9;88.193719926;getData
0;1;10.78004;25;7.524232205469161e-5;36.780959988;SensTMatVec
0;1;10.78004;29;7.815643766662106e-5;42.613387997;SensMatVec
0;1;10.78004;26;8.289649122161791e-5;38.21720743;SensTMatVec
0;1;10.78004;28;9.637117909733206e-5;41.139334952;SensMatVec
0;1;10.78004;25;9.174838487524539e-5;36.742164656;SensTMatVec
0;1;10.78004;28;8.652036922285333e-5;41.229722114;SensMatVec
0;1;10.78004;25;9.350179607281461e-5;36.876429313;SensTMatVec
0;1;10.78004;28;8.716413867659867e-5;41.627422498;SensMatVec
0;1;10.78004;26;7.412790000671521e-5;38.216434088;SensTMatVec
0;1;10.78004;28;8.933170465752482e-5;41.090184162;SensMatVec
0;1;10.78004;26;6.951290561119094e-5;38.22508522;SensTMatVec
0;1;10.78004;29;7.575430208817124e-5;42.538271778;SensMatVec
0;1;10.78004;26;7.325896876864135e-5;38.191065103;SensTMatVec
0;1;10.78004;27;9.746198338689283e-5;39.582925463;SensMatVec
0;1;10.78004;25;9.066845814231783e-5;36.689888394;SensTMatVec
0;1;10.78004;50;7.802628765318786e-9;73.351818707;getData
0;1;10.78004;23;9.03373074834235e-5;33.97725353;SensTMatVec
0;1;10.78004;27;9.105184290092438e-5;39.63990039;SensMatVec
0;1;10.78004;24;9.564674837747589e-5;35.331560379;SensTMatVec
0;1;10.78004;27;7.899731281213462e-5;39.616953116;SensMatVec
0;1;10.78004;24;9.267526911571622e-5;35.339637867;SensTMatVec
0;1;10.78004;26;8.620857261121273e-5;38.206827861;SensMatVec
0;1;10.78004;24;6.559171015396714e-5;35.257250376;SensTMatVec
0;1;10.78004;27;6.908169598318636e-5;40.189157865;SensMatVec
0;1;10.78004;24;9.64607679634355e-5;35.233231768;SensTMatVec
0;1;10.78004;27;6.586379458894953e-5;39.597881628;SensMatVec
0;1;10.78004;24;8.736773452255875e-5;35.242633443;SensTMatVec
0;1;10.78004;27;8.534586959285662e-5;39.571241445;SensMatVec
0;1;10.78004;24;9.991088882088661e-5;35.218710449;SensTMatVec
0;1;10.78004;26;8.479750249534845e-5;38.162356014;SensMatVec
0;1;10.78004;24;9.640478674555197e-5;35.241813776;SensTMatVec
0;1;10.78004;70;9.533248856996579e-9;102.772310038;getData
0;1;10.78004;25;9.305226558353752e-5;36.867066073;SensTMatVec
0;1;10.78004;29;9.87638850347139e-5;42.51812239;SensMatVec
0;1;10.78004;26;9.947707440005615e-5;38.224773478;SensTMatVec
0;1;10.78004;29;8.105356391752139e-5;42.576703267;SensMatVec
0;1;10.78004;26;7.697898399783298e-5;38.220706069;SensTMatVec
0;1;10.78004;28;9.867413609754294e-5;41.173781168;SensMatVec
0;1;10.78004;26;7.375820860033855e-5;38.295589896;SensTMatVec
0;1;10.78004;29;8.039159001782537e-5;42.906999544;SensMatVec
0;1;10.78004;26;8.780592906987295e-5;38.11478795;SensTMatVec
0;1;10.78004;29;7.941309013403952e-5;42.486102753;SensMatVec
0;1;10.78004;26;8.039128442760557e-5;38.128919259;SensTMatVec
0;1;10.78004;29;9.267041605198756e-5;42.44653614;SensMatVec
0;1;10.78004;26;8.603047172073275e-5;38.141315718;SensTMatVec
0;1;10.78004;28;8.015356434043497e-5;41.095101025;SensMatVec
0;1;10.78004;26;7.29155945009552e-5;38.18856713;SensTMatVec
0;1;10.78004;50;8.860352451733888e-9;73.315430876;getData
0;1;10.78004;24;6.818382098572329e-5;35.243986392;SensTMatVec
0;1;10.78004;28;6.859083805466071e-5;41.05310064;SensMatVec
0;1;10.78004;25;7.004428334766999e-5;36.743368023;SensTMatVec
0;1;10.78004;27;8.927354065235704e-5;39.707006337;SensMatVec
0;1;10.78004;25;6.991538975853473e-5;36.715344118;SensTMatVec
0;1;10.78004;26;9.075643174583092e-5;38.269506876;SensMatVec
0;1;10.78004;24;7.38339513191022e-5;35.320459675;SensTMatVec
0;1;10.78004;27;7.10680105839856e-5;39.614624098;SensMatVec
0;1;10.78004;25;7.151175668695942e-5;36.777011416;SensTMatVec
0;1;10.78004;27;6.741754623362795e-5;40.144600452;SensMatVec
0;1;10.78004;25;7.14123816578649e-5;36.6762681;SensTMatVec
0;1;10.78004;27;9.432018123334274e-5;39.61540222;SensMatVec
0;1;10.78004;25;7.443982758559287e-5;36.6958069;SensTMatVec
0;1;10.78004;27;8.177370182238519e-5;39.612366827;SensMatVec
0;1;10.78004;24;9.377277456223965e-5;35.302770943;SensTMatVec
0;1;10.78004;70;9.6245873493217e-9;102.603356516;getData
0;1;10.78004;26;7.881125929998234e-5;38.145534285;SensTMatVec
0;1;10.78004;30;8.355699537787586e-5;44.001286529;SensMatVec
0;1;10.78004;27;7.888035179348662e-5;39.657280848;SensTMatVec
0;1;10.78004;30;7.386474317172542e-5;44.033887329;SensMatVec
0;1;10.78004;26;8.718128083273768e-5;38.156027179;SensTMatVec
0;1;10.78004;29;8.486142178298905e-5;42.575905042;SensMatVec
0;1;10.78004;26;9.370978659717366e-5;38.176195372;SensTMatVec
0;1;10.78004;29;8.153856470016763e-5;42.490304705;SensMatVec
0;1;10.78004;27;6.917768041603267e-5;39.610928807;SensTMatVec
0;1;10.78004;30;7.324414764298126e-5;44.09234822;SensMatVec
0;1;10.78004;26;9.558122837916017e-5;38.23684571;SensTMatVec
0;1;10.78004;30;8.150919165927917e-5;44.501434965;SensMatVec
0;1;10.78004;27;7.685328455409035e-5;39.59688569;SensTMatVec
0;1;10.78004;28;9.191365097649395e-5;41.020742494;SensMatVec
0;1;10.78004;26;8.961549610830843e-5;38.111502482;SensTMatVec
0;1;10.78004;50;8.758496150562678e-9;73.198336635;getData
0;1;10.78004;24;7.431038829963654e-5;35.258420531;SensTMatVec
0;1;10.78004;28;7.17586517566815e-5;41.052030658;SensMatVec
0;1;10.78004;25;7.339558214880526e-5;36.74078665;SensTMatVec
0;1;10.78004;27;9.959925955627114e-5;39.588313093;SensMatVec
0;1;10.78004;25;8.311033161589876e-5;36.795175013;SensTMatVec
0;1;10.78004;26;9.723534458316863e-5;38.119587164;SensMatVec
0;1;10.78004;24;8.162397716660053e-5;35.264932817;SensTMatVec
0;1;10.78004;27;7.978947542142123e-5;39.642645657;SensMatVec
0;1;10.78004;25;7.790696690790355e-5;36.833389716;SensTMatVec
0;1;10.78004;27;7.728361379122362e-5;39.688818733;SensMatVec
0;1;10.78004;25;7.191380427684635e-5;36.773158701;SensTMatVec
0;1;10.78004;28;7.199169340310618e-5;41.136671807;SensMatVec
0;1;10.78004;25;8.494231587974355e-5;36.768716448;SensTMatVec
0;1;10.78004;27;7.064668170642108e-5;40.0975661;SensMatVec
0;1;10.78004;25;7.928044942673296e-5;36.645010681;SensTMatVec
0;1;10.78004;60;9.580531035169315e-9;87.86412319;getData
0;1;10.78004;26;8.640805026516318e-5;38.31979687;SensTMatVec
0;1;10.78004;30;9.116790170082822e-5;43.943248712;SensMatVec
0;1;10.78004;27;7.754905527690426e-5;39.586445716;SensTMatVec
0;1;10.78004;30;8.493047062074766e-5;43.986493835;SensMatVec
0;1;10.78004;26;9.628324914956465e-5;38.081299787;SensTMatVec
0;1;10.78004;29;8.272814739029855e-5;42.602286392;SensMatVec
0;1;10.78004;26;9.455509280087426e-5;38.233409591;SensTMatVec
0;1;10.78004;30;7.016854942776263e-5;44.02588851;SensMatVec
0;1;10.78004;27;7.213941717054695e-5;39.61226987;SensTMatVec
0;1;10.78004;30;8.001346577657387e-5;43.986471743;SensMatVec
0;1;10.78004;27;7.396484579658136e-5;39.70372476;SensTMatVec
0;1;10.78004;30;9.302794933319092e-5;43.983319068;SensMatVec
0;1;10.78004;27;7.4677103839349e-5;39.644169589;SensTMatVec
0;1;10.78004;29;7.880241173552349e-5;43.093179292;SensMatVec
0;1;10.78004;26;9.534457785775885e-5;38.114553235;SensTMatVec
0;1;10.78004;50;9.797602729122445e-9;73.483657762;getData
0;1;10.78004;24;8.747568062972277e-5;35.317502303;SensTMatVec
0;1;10.78004;28;8.785250975051895e-5;41.070413252;SensMatVec
0;1;10.78004;25;8.526787132723257e-5;36.796919926;SensTMatVec
0;1;10.78004;28;8.000115485629067e-5;41.074524791;SensMatVec
0;1;10.78004;25;9.536609286442399e-5;36.732569249;SensTMatVec
0;1;10.78004;27;7.633210043422878e-5;39.58501034;SensMatVec
0;1;10.78004;25;6.755004142178223e-5;36.742277707;SensTMatVec
0;1;10.78004;27;9.228465933119878e-5;39.630232035;SensMatVec
0;1;10.78004;25;8.938610699260607e-5;36.734070846;SensTMatVec
0;1;10.78004;27;9.521431638859212e-5;39.648240744;SensMatVec
0;1;10.78004;25;8.196105773095042e-5;36.718592262;SensTMatVec
0;1;10.78004;28;8.643931505503133e-5;41.119639111;SensMatVec
0;1;10.78004;25;9.999450412578881e-5;36.766701532;SensTMatVec
0;1;10.78004;27;7.934547465993091e-5;39.711388178;SensMatVec
0;1;10.78004;25;9.16470235097222e-5;36.807714902;SensTMatVec
0;1;10.78004;300;1.0550997409097818e-8;440.225635486;getData
0;1;10.78004;27;7.218609971459955e-5;39.727020427;SensTMatVec
0;1;10.78004;32;7.853507122490555e-5;47.625298643;SensMatVec
0;1;10.78004;27;8.935654477681965e-5;39.684821566;SensTMatVec
0;1;10.78004;32;7.88349425420165e-5;46.985995579;SensMatVec
0;1;10.78004;27;8.094444638118148e-5;39.610513719;SensTMatVec
0;1;10.78004;30;7.618699601152912e-5;43.917450185;SensMatVec
0;1;10.78004;27;7.786062633385882e-5;39.676542923;SensTMatVec
0;1;10.78004;30;8.22164147393778e-5;43.892188814;SensMatVec
0;1;10.78004;27;8.718577009858564e-5;39.546464077;SensTMatVec
