Cycle;FreqIndex;Omega;Iterations;Error;Time;FromFunction
0;1;10.78004;30;8.991186768980697e-5;43.942756507;SensMatVec
0;1;10.78004;27;8.97327990969643e-5;39.578729011;SensTMatVec
0;1;10.78004;32;8.881917892722413e-5;47.034767516;SensMatVec
0;1;10.78004;27;9.132325067184865e-5;39.695950301;SensTMatVec
0;1;10.78004;29;8.83653192431666e-5;42.545835922;SensMatVec
0;1;10.78004;27;7.090564031386748e-5;39.738244666;SensTMatVec
0;1;10.78004;60;9.295922254182187e-9;88.088088494;getData
0;1;10.78004;25;6.882975867483765e-5;36.850460652;SensTMatVec
0;1;10.78004;29;6.90271335770376e-5;42.875159571;SensMatVec
0;1;10.78004;25;9.270090231439099e-5;36.694444224;SensTMatVec
0;1;10.78004;28;9.233279706677422e-5;40.975736246;SensMatVec
0;1;10.78004;25;9.856357792159542e-5;36.633679939;SensTMatVec
0;1;10.78004;27;8.871316822478548e-5;39.553149282;SensMatVec
0;1;10.78004;25;7.582516991533339e-5;36.651433196;SensTMatVec
0;1;10.78004;28;7.801353058312088e-5;41.099066984;SensMatVec
0;1;10.78004;25;9.761502587934956e-5;36.761236701;SensTMatVec
0;1;10.78004;28;7.453091529896483e-5;41.032878049;SensMatVec
0;1;10.78004;25;9.88168831099756e-5;36.655072612;SensTMatVec
0;1;10.78004;29;6.875862163724378e-5;42.582266087;SensMatVec
0;1;10.78004;26;7.152376929298043e-5;38.145845621;SensTMatVec
0;1;10.78004;28;7.466354145435616e-5;40.992476114;SensMatVec
0;1;10.78004;25;9.532461990602314e-5;36.661411452;SensTMatVec
0;1;10.78004;300;1.2012193018051676e-8;440.099719584;getData
0;2;10.78004;38;8.386504823931773e-9;56.167231479;getData
0;2;10.78004;18;9.974352724384516e-5;26.642408305;SensTMatVec
0;2;12.127544;40;9.071305484553704e-9;66.515082327;getData
0;2;12.127544;20;7.52295964048244e-5;33.289843916;SensTMatVec
0;2;10.78004;23;8.354740566574037e-5;34.318184091;SensMatVec
0;2;10.78004;19;7.175988866947591e-5;28.23572996;SensTMatVec
0;2;12.127544;24;9.98325485852547e-5;39.58378993;SensMatVec
0;2;12.127544;20;8.75097030075267e-5;32.903077395;SensTMatVec
0;2;10.78004;23;7.336994167417288e-5;33.954916062;SensMatVec
0;2;10.78004;18;9.67474770732224e-5;26.578197932;SensTMatVec
0;2;12.127544;24;9.418616537004709e-5;39.719157277;SensMatVec
0;2;12.127544;20;7.356492278631777e-5;32.962907249;SensTMatVec
0;2;10.78004;20;9.822096762945876e-5;29.457721755;SensMatVec
0;2;10.78004;18;8.392742165597156e-5;26.552083618;SensTMatVec
0;2;12.127544;23;9.982376650441438e-5;37.975842948;SensMatVec
0;2;12.127544;20;6.673883035546169e-5;32.941239034;SensTMatVec
0;2;10.78004;23;6.660051440121606e-5;34.035043885;SensMatVec
0;2;10.78004;19;6.984321953495964e-5;28.099092516;SensTMatVec
0;2;12.127544;24;7.501609070459381e-5;39.684829498;SensMatVec
0;2;12.127544;20;8.450019231531769e-5;33.107097732;SensTMatVec
0;2;10.78004;22;9.235695324605331e-5;32.523145896;SensMatVec
0;2;10.78004;19;6.358735117828473e-5;28.023883852;SensTMatVec
0;2;12.127544;24;6.855066021671519e-5;39.650328749;SensMatVec
0;2;12.127544;20;7.78414832893759e-5;33.019996003;SensTMatVec
0;2;10.78004;23;8.181288285413757e-5;34.07550704;SensMatVec
0;2;10.78004;19;7.532827294198796e-5;28.0290418;SensTMatVec
0;2;12.127544;25;6.477132410509512e-5;41.30749225;SensMatVec
0;2;12.127544;20;9.070747182704508e-5;33.04310552;SensTMatVec
0;2;10.78004;20;9.963160118786618e-5;29.55036137;SensMatVec
0;2;10.78004;19;5.963613511994481e-5;28.070278397;SensTMatVec
0;2;12.127544;24;5.994057210045867e-5;39.699153901;SensMatVec
0;2;12.127544;20;7.25399877410382e-5;33.079943032;SensTMatVec
0;2;10.78004;39;8.974947007800438e-9;57.583838472;getData
0;2;12.127544;40;7.296311110849274e-9;66.133526404;getData
0;2;10.78004;19;6.231160659808666e-5;28.089328059;SensTMatVec
0;2;12.127544;20;7.02761099091731e-5;33.077577359;SensTMatVec
0;2;10.78004;23;6.945781933609396e-5;34.385802433;SensMatVec
0;2;10.78004;19;8.478002564515918e-5;27.873529456;SensTMatVec
0;2;12.127544;24;6.100231985328719e-5;39.503708579;SensMatVec
0;2;12.127544;20;7.437160820700228e-5;32.902953888;SensTMatVec
0;2;10.78004;23;8.729184628464282e-5;33.965340604;SensMatVec
0;2;10.78004;19;7.347638165811077e-5;28.021447781;SensTMatVec
0;2;12.127544;24;8.626143971923739e-5;39.621458693;SensMatVec
0;2;12.127544;20;8.978303958429024e-5;32.935174291;SensTMatVec
0;2;10.78004;22;9.711791790323332e-5;32.530030646;SensMatVec
0;2;10.78004;19;6.757773371646181e-5;27.94309963;SensTMatVec
0;2;12.127544;24;6.228937127161771e-5;39.604998979;SensMatVec
0;2;12.127544;20;6.923539331182837e-5;32.956366464;SensTMatVec
0;2;10.78004;23;9.899589349515736e-5;33.924586107;SensMatVec
0;2;10.78004;19;7.593882037326694e-5;27.987032453;SensTMatVec
0;2;12.127544;24;6.771651533199474e-5;39.597007905;SensMatVec
0;2;12.127544;20;6.775730435037985e-5;32.976235676;SensTMatVec
0;2;10.78004;22;9.999636677093804e-5;32.616317697;SensMatVec
0;2;10.78004;19;8.085860463324934e-5;28.013949424;SensTMatVec
0;2;12.127544;24;6.329757161438465e-5;39.669140721;SensMatVec
0;2;12.127544;20;7.154789636842906e-5;32.994576685;SensTMatVec
0;2;10.78004;23;7.925216777948663e-5;33.997832706;SensMatVec
0;2;10.78004;19;8.468751184409484e-5;28.047551671;SensTMatVec
0;2;12.127544;24;6.704534462187439e-5;39.780859993;SensMatVec
0;2;12.127544;20;8.453183545498177e-5;33.048660306;SensTMatVec
0;2;10.78004;22;9.820439299801365e-5;32.586981511;SensMatVec
0;2;10.78004;19;6.502713222289458e-5;28.081026002;SensTMatVec
0;2;12.127544;24;5.7268076488981023e-5;39.70583121;SensMatVec
0;2;12.127544;20;7.095048204064369e-5;33.050309086;SensTMatVec
0;2;10.78004;39;6.998293944349143e-9;57.780575965;getData
0;2;12.127544;40;8.805400852907042e-9;66.161256729;getData
0;2;10.78004;19;6.389850022969767e-5;28.128102844;SensTMatVec
0;2;12.127544;20;7.651776832062751e-5;33.088908796;SensTMatVec
0;2;10.78004;23;7.487956463592127e-5;34.347374114;SensMatVec
0;2;10.78004;19;7.578278746223077e-5;27.965303726;SensTMatVec
0;2;12.127544;24;7.90889753261581e-5;39.553544483;SensMatVec
0;2;12.127544;20;7.99477202235721e-5;32.867126359;SensTMatVec
0;2;10.78004;23;9.229360148310661e-5;33.877946012;SensMatVec
0;2;10.78004;19;8.321737550431862e-5;27.976112388;SensTMatVec
0;2;12.127544;24;8.373489981750026e-5;39.563818651;SensMatVec
0;2;12.127544;20;9.335720096714795e-5;32.887449835;SensTMatVec
0;2;10.78004;23;8.210785745177418e-5;33.843970242;SensMatVec
0;2;10.78004;19;6.449624197557569e-5;27.951251655;SensTMatVec
0;2;12.127544;24;8.063005225267261e-5;39.548891358;SensMatVec
0;2;12.127544;20;6.659412611043081e-5;32.89964798;SensTMatVec
0;2;10.78004;22;7.83202558523044e-5;32.510042176;SensMatVec
0;2;10.78004;19;6.817819667048752e-5;27.996451013;SensTMatVec
0;2;12.127544;23;8.908237214200199e-5;37.998885243;SensMatVec
0;2;12.127544;20;7.839249155949801e-5;32.922475857;SensTMatVec
0;2;10.78004;23;9.597474127076566e-5;33.997917913;SensMatVec
0;2;10.78004;19;8.638694271212444e-5;28.008305003;SensTMatVec
0;2;12.127544;24;8.049827010836452e-5;39.630912448;SensMatVec
0;2;12.127544;20;9.049060463439673e-5;32.966035261;SensTMatVec
0;2;10.78004;24;6.46698972559534e-5;35.505285801;SensMatVec
0;2;10.78004;19;8.352611621376127e-5;28.056738562;SensTMatVec
0;2;12.127544;24;8.957039972301573e-5;39.629349213;SensMatVec
0;2;12.127544;20;9.344548743683845e-5;32.966309127;SensTMatVec
0;2;10.78004;22;9.22613762668334e-5;32.577963031;SensMatVec
0;2;10.78004;19;6.134407158242539e-5;28.073349179;SensTMatVec
0;2;12.127544;24;6.168499385239556e-5;39.734631386;SensMatVec
0;2;12.127544;20;7.699021807638928e-5;33.014835671;SensTMatVec
0;2;10.78004;39;8.611183766049635e-9;57.552043967;getData
0;2;12.127544;40;6.556006848512652e-9;65.957569806;getData
0;2;10.78004;19;6.208019476616755e-5;28.149219;SensTMatVec
0;2;12.127544;20;6.911664240760729e-5;33.151857997;SensTMatVec
0;2;10.78004;23;9.1349589638412e-5;34.368230736;SensMatVec
0;2;10.78004;19;6.850049248896539e-5;27.889459615;SensTMatVec
0;2;12.127544;24;8.31409779493697e-5;39.520566625;SensMatVec
0;2;12.127544;20;8.226645149989054e-5;32.90498476;SensTMatVec
0;2;10.78004;23;9.47929365793243e-5;33.87468974;SensMatVec
0;2;10.78004;19;8.91315721673891e-5;27.950723766;SensTMatVec
0;2;12.127544;24;6.510343519039452e-5;39.596261261;SensMatVec
0;2;12.127544;20;7.8031029261183e-5;32.954968059;SensTMatVec
0;2;10.78004;23;8.019074448384345e-5;33.883429147;SensMatVec
0;2;10.78004;19;8.118759433273226e-5;27.957288844;SensTMatVec
0;2;12.127544;24;7.567577995359898e-5;39.535965607;SensMatVec
0;2;12.127544;20;7.612677291035652e-5;32.920618891;SensTMatVec
0;2;10.78004;23;7.386259676422924e-5;33.95684967;SensMatVec
0;2;10.78004;19;7.595348142785951e-5;27.998328147;SensTMatVec
0;2;12.127544;24;6.171658606035635e-5;39.685905188;SensMatVec
0;2;12.127544;20;7.012434798525646e-5;32.98092782;SensTMatVec
0;2;10.78004;22;9.982595656765625e-5;32.476860267;SensMatVec
0;2;10.78004;19;7.851723057683557e-5;28.000398136;SensTMatVec
0;2;12.127544;23;9.36494252528064e-5;38.01662167;SensMatVec
0;2;12.127544;20;6.800363189540803e-5;32.906096998;SensTMatVec
0;2;10.78004;24;6.146903615444899e-5;35.474211453;SensMatVec
0;2;10.78004;19;8.094571239780635e-5;28.047325006;SensTMatVec
0;2;12.127544;24;8.396020712098107e-5;39.61841652;SensMatVec
0;2;12.127544;20;8.475466893287376e-5;33.066210342;SensTMatVec
0;2;10.78004;22;8.575659740017727e-5;32.602138084;SensMatVec
0;2;10.78004;19;7.384539640042931e-5;28.094736886;SensTMatVec
0;2;12.127544;23;9.002109436551109e-5;38.069188476;SensMatVec
0;2;12.127544;20;6.186827522469684e-5;33.039986394;SensTMatVec
0;2;10.78004;39;6.579908173875992e-9;57.616447512;getData
0;2;12.127544;40;9.251356125616894e-9;66.083944095;getData
0;2;10.78004;19;6.63132086629048e-5;28.158742912;SensTMatVec
0;2;12.127544;20;7.948299025883898e-5;33.076980191;SensTMatVec
0;2;10.78004;23;7.248924521263689e-5;34.394706757;SensMatVec
0;2;10.78004;19;7.697343971813098e-5;27.908712832;SensTMatVec
0;2;12.127544;24;8.238819282269105e-5;39.559259982;SensMatVec
0;2;12.127544;20;8.419965161010623e-5;32.884858381;SensTMatVec
0;2;10.78004;23;9.820573905017227e-5;33.90027432;SensMatVec
0;2;10.78004;19;8.876599895302206e-5;28.000416582;SensTMatVec
0;2;12.127544;24;8.94714830792509e-5;39.571089475;SensMatVec
0;2;12.127544;20;9.657866030465811e-5;32.894474932;SensTMatVec
0;2;10.78004;23;9.428124758414924e-5;33.908628277;SensMatVec
0;2;10.78004;19;6.81722885929048e-5;27.935995799;SensTMatVec
0;2;12.127544;24;9.532651165500283e-5;39.547235472;SensMatVec
0;2;12.127544;20;7.202856068033725e-5;32.898869411;SensTMatVec
0;2;10.78004;22;8.17557011032477e-5;32.448080687;SensMatVec
0;2;10.78004;19;6.539985770359635e-5;27.987358884;SensTMatVec
0;2;12.127544;24;5.8638124755816534e-5;39.631340899;SensMatVec
0;2;12.127544;20;7.244511652970687e-5;32.969102737;SensTMatVec
0;2;10.78004;23;8.980957500170916e-5;34.001621796;SensMatVec
0;2;10.78004;19;8.275171421701089e-5;28.009320734;SensTMatVec
0;2;12.127544;24;8.466812869301066e-5;39.639444153;SensMatVec
0;2;12.127544;22;6.826809840276837e-5;36.392277054;SensTMatVec
0;2;10.78004;24;6.385334563674405e-5;35.475565498;SensMatVec
0;2;10.78004;19;8.320657070726156e-5;27.989373776;SensTMatVec
0;2;12.127544;24;8.957719546742737e-5;39.620107744;SensMatVec
0;2;12.127544;20;9.309646702604368e-5;32.950043336;SensTMatVec
0;2;10.78004;23;8.507105667376891e-5;34.030271367;SensMatVec
0;2;10.78004;19;6.47476117592305e-5;28.033852238;SensTMatVec
0;2;12.127544;24;7.354991976171732e-5;39.661727862;SensMatVec
0;2;12.127544;20;8.049447933444753e-5;33.046464274;SensTMatVec
0;2;10.78004;40;6.6072662896488055e-9;59.250920899;getData
0;2;12.127544;40;7.515160049820224e-9;66.055512761;getData
0;2;10.78004;19;6.977458542678505e-5;28.136769386;SensTMatVec
0;2;12.127544;20;7.801761239534244e-5;33.151623879;SensTMatVec
0;2;10.78004;22;9.995140135288239e-5;33.029794611;SensMatVec
0;2;10.78004;19;7.325659680645913e-5;28.120567228;SensTMatVec
0;2;12.127544;24;7.999419904081151e-5;39.446350987;SensMatVec
0;2;12.127544;20;8.167257328750566e-5;32.841110781;SensTMatVec
0;2;10.78004;24;6.734638736816123e-5;35.324356341;SensMatVec
0;2;10.78004;20;6.585160735994577e-5;29.451218136;SensTMatVec
0;2;12.127544;24;7.721019210293889e-5;39.577883836;SensMatVec
0;2;12.127544;20;8.673588308738545e-5;33.04614192;SensTMatVec
0;2;10.78004;24;6.0964135627727956e-5;35.326246653;SensMatVec
0;2;10.78004;19;7.854993600631133e-5;27.989971647;SensTMatVec
0;2;12.127544;24;8.628762589069083e-5;39.534172323;SensMatVec
0;2;12.127544;20;7.768356590531766e-5;32.889962007;SensTMatVec
0;2;10.78004;23;7.595078204758465e-5;33.909239997;SensMatVec
0;2;10.78004;19;9.184791269944981e-5;27.933240325;SensTMatVec
0;2;12.127544;24;6.778738315915689e-5;39.576063593;SensMatVec
0;2;12.127544;20;8.267529483418912e-5;32.890632085;SensTMatVec
0;2;10.78004;23;7.466162060154602e-5;33.933272539;SensMatVec
0;2;10.78004;19;7.896928582340479e-5;27.943496812;SensTMatVec
0;2;12.127544;24;6.348805618472397e-5;39.600620563;SensMatVec
0;2;12.127544;20;7.714336970821023e-5;32.960151342;SensTMatVec
0;2;10.78004;24;7.024937076494098e-5;35.509337616;SensMatVec
0;2;10.78004;19;9.389219485456124e-5;28.050472945;SensTMatVec
0;2;12.127544;24;9.447793854633346e-5;39.665066789;SensMatVec
0;2;12.127544;20;9.439151472179219e-5;32.96689118;SensTMatVec
0;2;10.78004;23;7.074432505760342e-5;34.047295926;SensMatVec
0;2;10.78004;19;9.069723455468193e-5;28.074459167;SensTMatVec
0;2;12.127544;24;6.298999505816028e-5;39.734695048;SensMatVec
0;2;12.127544;20;7.409066893160343e-5;33.051036767;SensTMatVec
0;2;10.78004;39;7.273050606215747e-9;57.628508296;getData
0;2;12.127544;49;6.794425466694065e-9;80.987107932;getData
0;2;10.78004;19;7.003780774539337e-5;28.072370935;SensTMatVec
0;2;12.127544;20;8.496077498421073e-5;33.117640236;SensTMatVec
0;2;10.78004;23;9.138923633145168e-5;34.439730938;SensMatVec
0;2;10.78004;19;9.369498729938641e-5;28.256311528;SensTMatVec
0;2;12.127544;24;8.71087540872395e-5;39.626864018;SensMatVec
0;2;12.127544;22;6.759745156159624e-5;36.288828012;SensTMatVec
0;2;10.78004;23;8.086875459412113e-5;33.959199159;SensMatVec
0;2;10.78004;19;7.684875890845433e-5;27.958524442;SensTMatVec
0;2;12.127544;24;9.948384831659496e-5;39.543356072;SensMatVec
0;2;12.127544;20;9.338244854006916e-5;32.891224508;SensTMatVec
0;2;10.78004;24;6.053690594853833e-5;35.312929576;SensMatVec
0;2;10.78004;19;7.805493078194559e-5;27.991023122;SensTMatVec
0;2;12.127544;25;6.37147604720667e-5;41.238045005;SensMatVec
0;2;12.127544;20;8.371739386348054e-5;32.855891207;SensTMatVec
0;2;10.78004;22;9.281032544095069e-5;32.428115357;SensMatVec
0;2;10.78004;19;6.809539627283812e-5;27.935190966;SensTMatVec
0;2;12.127544;24;6.992867565713823e-5;39.563256758;SensMatVec
0;2;12.127544;20;7.556315540568903e-5;32.914353712;SensTMatVec
0;2;10.78004;23;8.8014334323816e-5;33.940433174;SensMatVec
0;2;10.78004;19;8.374185563297942e-5;27.999411651;SensTMatVec
0;2;12.127544;24;8.750858978601173e-5;39.594623464;SensMatVec
0;2;12.127544;22;7.362611358985305e-5;36.303293563;SensTMatVec
0;2;10.78004;23;9.482996392762288e-5;34.029710144;SensMatVec
0;2;10.78004;19;8.239188900915906e-5;28.115887795;SensTMatVec
0;2;12.127544;24;8.25251845526509e-5;39.651722666;SensMatVec
0;2;12.127544;20;9.497919381828979e-5;32.998677911;SensTMatVec
0;2;10.78004;23;7.77011809987016e-5;34.03027163;SensMatVec
0;2;10.78004;19;6.882732850499451e-5;28.046569423;SensTMatVec
0;2;12.127544;24;8.733848517294973e-5;39.686583411;SensMatVec
0;2;12.127544;20;9.017618140205741e-5;33.101530273;SensTMatVec
0;2;10.78004;40;8.661544370625052e-9;58.974683551;getData
0;2;12.127544;40;8.93756357811526e-9;66.056506325;getData
0;2;10.78004;19;8.378758502658457e-5;28.10777551;SensTMatVec
0;2;12.127544;20;9.247376874554902e-5;33.115028089;SensTMatVec
0;2;10.78004;24;6.0928749007871374e-5;36.075063566;SensMatVec
0;2;10.78004;19;9.850643255049363e-5;27.950015671;SensTMatVec
0;2;12.127544;24;8.748575783101842e-5;39.525319331;SensMatVec
0;2;12.127544;20;9.086682257475331e-5;32.831773905;SensTMatVec
0;2;10.78004;24;8.280738984467462e-5;35.296327166;SensMatVec
0;2;10.78004;20;7.452101272065192e-5;29.345425432;SensTMatVec
0;2;12.127544;25;6.53693059575744e-5;41.141380153;SensMatVec
0;2;12.127544;22;7.011264096945524e-5;36.266494322;SensTMatVec
0;2;10.78004;24;6.940016464795917e-5;35.325384035;SensMatVec
0;2;10.78004;19;8.995387906907126e-5;27.941827845;SensTMatVec
0;2;12.127544;25;6.530834798468277e-5;41.170305212;SensMatVec
0;2;12.127544;20;8.90826850081794e-5;32.921667327;SensTMatVec
0;2;10.78004;23;9.701999806566164e-5;33.876364224;SensMatVec
0;2;10.78004;20;6.514440610771999e-5;29.467702439;SensTMatVec
0;2;12.127544;24;7.936105248518288e-5;39.520510385;SensMatVec
0;2;12.127544;20;9.064006007974967e-5;32.884146231;SensTMatVec
0;2;10.78004;23;8.689705282449722e-5;33.94138198;SensMatVec
0;2;10.78004;19;9.095604036701843e-5;27.948177692;SensTMatVec
0;2;12.127544;24;7.97234388301149e-5;39.575779441;SensMatVec
0;2;12.127544;20;9.027859778143466e-5;32.981394279;SensTMatVec
0;2;10.78004;23;9.915130794979632e-5;33.968958707;SensMatVec
0;2;10.78004;20;7.161637768149376e-5;29.4877578;SensTMatVec
0;2;12.127544;24;7.97513930592686e-5;39.639394465;SensMatVec
0;2;12.127544;22;6.950469833100215e-5;36.419531;SensTMatVec
0;2;10.78004;24;8.10363853815943e-5;35.48626876;SensMatVec
0;2;10.78004;19;9.984694042941555e-5;28.062247665;SensTMatVec
0;2;12.127544;25;7.214747893158346e-5;41.290523764;SensMatVec
0;2;12.127544;22;6.812268838984892e-5;36.374355025;SensTMatVec
0;2;10.78004;39;8.511020332946373e-9;57.481060104;getData
0;2;12.127544;49;6.928257967331319e-9;80.764507131;getData
0;2;10.78004;19;7.825953071005642e-5;28.145263901;SensTMatVec
0;2;12.127544;20;9.387094178237021e-5;33.03657906;SensTMatVec
0;2;10.78004;24;6.264183321036398e-5;36.06592747;SensMatVec
0;2;10.78004;19;8.416183845838532e-5;28.086918485;SensTMatVec
0;2;12.127544;25;7.537217607023194e-5;41.256686527;SensMatVec
0;2;12.127544;22;7.126310811145231e-5;36.398805943;SensTMatVec
0;2;10.78004;24;6.596714956685901e-5;35.469003753;SensMatVec
0;2;10.78004;20;6.567179661942646e-5;29.524433378;SensTMatVec
0;2;12.127544;24;9.710497397463769e-5;39.758776361;SensMatVec
0;2;12.127544;22;7.706967880949378e-5;36.436251073;SensTMatVec
0;2;10.78004;24;6.497126014437526e-5;35.523458831;SensMatVec
0;2;10.78004;19;8.408874418819323e-5;27.975151283;SensTMatVec
0;2;12.127544;25;6.803114229114726e-5;41.207107112;SensMatVec
