Cycle;FreqIndex;Omega;Iterations;Error;Time;FromFunction
0;2;12.127544;20;9.32111797737889e-5;32.970241603;SensTMatVec
0;2;10.78004;22;9.620382479624823e-5;32.471068571;SensMatVec
0;2;10.78004;19;7.781753811286762e-5;27.969508483;SensTMatVec
0;2;12.127544;24;7.431088306475431e-5;39.654165608;SensMatVec
0;2;12.127544;20;8.344724483322352e-5;32.967521782;SensTMatVec
0;2;10.78004;24;6.1729850131087e-5;35.436755334;SensMatVec
0;2;10.78004;19;9.423768642591313e-5;27.990749666;SensTMatVec
0;2;12.127544;25;6.523176125483587e-5;41.256117372;SensMatVec
0;2;12.127544;22;7.679397094761953e-5;36.381545432;SensTMatVec
0;2;10.78004;23;9.724529809318483e-5;33.994187028;SensMatVec
0;2;10.78004;19;8.135390089591965e-5;28.098332528;SensTMatVec
0;2;12.127544;25;6.470381049439311e-5;41.457361618;SensMatVec
0;2;12.127544;20;9.861288708634675e-5;33.098307105;SensTMatVec
0;2;10.78004;23;8.972641808213666e-5;34.007761227;SensMatVec
0;2;10.78004;19;8.567088661948219e-5;28.09927283;SensTMatVec
0;2;12.127544;24;8.030662866076455e-5;39.73412026;SensMatVec
0;2;12.127544;22;6.956374272704124e-5;36.404487119;SensTMatVec
0;2;10.78004;48;8.232337478375484e-9;71.035054799;getData
0;2;12.127544;49;7.399088897130923e-9;80.829950448;getData
0;2;10.78004;20;6.461169687099755e-5;29.622096843;SensTMatVec
0;2;12.127544;22;7.862121128709987e-5;36.479510886;SensTMatVec
0;2;10.78004;25;6.343425047816709e-5;37.637981669;SensMatVec
0;2;10.78004;20;9.127050725510344e-5;29.433409816;SensTMatVec
0;2;12.127544;25;7.719082350376993e-5;41.239944107;SensMatVec
0;2;12.127544;22;8.029130549402907e-5;36.350808601;SensTMatVec
0;2;10.78004;24;6.935633427929133e-5;35.40369166;SensMatVec
0;2;10.78004;20;6.279027729760855e-5;29.40570933;SensTMatVec
0;2;12.127544;25;7.099181675584987e-5;41.201342067;SensMatVec
0;2;12.127544;22;7.385793287539855e-5;36.331181135;SensTMatVec
0;2;10.78004;24;8.075180812738836e-5;35.442697372;SensMatVec
0;2;10.78004;20;6.698192737530917e-5;29.539166989;SensTMatVec
0;2;12.127544;25;8.017249638214707e-5;41.348221174;SensMatVec
0;2;12.127544;22;7.693932275287807e-5;36.408885746;SensTMatVec
0;2;10.78004;24;8.355238242074847e-5;35.370546607;SensMatVec
0;2;10.78004;20;8.206653001252562e-5;29.466165724;SensTMatVec
0;2;12.127544;25;6.78715732647106e-5;41.23551664;SensMatVec
0;2;12.127544;22;7.439227920258418e-5;36.32648365;SensTMatVec
0;2;10.78004;24;6.04108972765971e-5;35.386248042;SensMatVec
0;2;10.78004;20;6.66635824018158e-5;29.458204628;SensTMatVec
0;2;12.127544;24;9.38864832278341e-5;39.598796754;SensMatVec
0;2;12.127544;22;7.182227273005992e-5;36.325556936;SensTMatVec
0;2;10.78004;24;7.468162220902741e-5;35.431681749;SensMatVec
0;2;10.78004;20;8.064057328738272e-5;29.454812894;SensTMatVec
0;2;12.127544;25;6.53168826829642e-5;41.304439409;SensMatVec
0;2;12.127544;22;7.955893670441583e-5;36.429360718;SensTMatVec
0;2;10.78004;24;9.159441833617166e-5;35.50754735;SensMatVec
0;2;10.78004;20;9.694693289930001e-5;29.526927827;SensTMatVec
0;2;12.127544;25;7.72069106460549e-5;41.3743621;SensMatVec
0;2;12.127544;22;9.458440763410181e-5;36.386524169;SensTMatVec
0;2;10.78004;40;6.393924945058416e-9;59.101016706;getData
0;2;12.127544;49;7.101780052920503e-9;81.045714057;getData
0;2;10.78004;19;9.06619243323803e-5;28.053301036;SensTMatVec
0;2;12.127544;22;7.268679473781958e-5;36.521061628;SensTMatVec
0;2;10.78004;24;9.629529813537374e-5;36.112216461;SensMatVec
0;2;10.78004;20;7.635771908098832e-5;29.369238276;SensTMatVec
0;2;12.127544;25;9.789298928808421e-5;41.122568539;SensMatVec
0;2;12.127544;22;9.411197243025526e-5;36.225000011;SensTMatVec
0;2;10.78004;24;6.249568104976788e-5;35.382339066;SensMatVec
0;2;10.78004;20;7.118001667549834e-5;29.477052479;SensTMatVec
0;2;12.127544;25;6.926036439836025e-5;41.273679525;SensMatVec
0;2;12.127544;22;8.011631871340796e-5;36.319793549;SensTMatVec
0;2;10.78004;24;7.516970072174445e-5;35.381622301;SensMatVec
0;2;10.78004;19;9.907928324537352e-5;28.003086002;SensTMatVec
0;2;12.127544;25;7.594800263177603e-5;41.142590229;SensMatVec
0;2;12.127544;22;7.389875099761412e-5;36.298956183;SensTMatVec
0;2;10.78004;23;7.650650513824075e-5;33.920155781;SensMatVec
0;2;10.78004;19;8.999281271826476e-5;28.016042246;SensTMatVec
0;2;12.127544;24;8.581850852351636e-5;39.674216024;SensMatVec
0;2;12.127544;20;9.995650179916993e-5;32.983732799;SensTMatVec
0;2;10.78004;24;7.016490417299792e-5;35.466686881;SensMatVec
0;2;10.78004;20;6.435556133510545e-5;29.506411325;SensTMatVec
0;2;12.127544;25;7.984329567989334e-5;41.264231023;SensMatVec
0;2;12.127544;22;8.375232573598623e-5;36.372960192;SensTMatVec
0;2;10.78004;23;7.886253297328949e-5;33.972468819;SensMatVec
0;2;10.78004;19;9.030717774294317e-5;27.988619398;SensTMatVec
0;2;12.127544;24;7.943311356939375e-5;39.673275493;SensMatVec
0;2;12.127544;20;9.358004899695516e-5;32.996869344;SensTMatVec
0;2;10.78004;24;7.79565962147899e-5;35.50624606;SensMatVec
0;2;10.78004;20;6.734563066856936e-5;29.539156751;SensTMatVec
0;2;12.127544;25;8.517209789715707e-5;41.415657517;SensMatVec
0;2;12.127544;22;8.887765579856932e-5;36.546531736;SensTMatVec
0;2;10.78004;48;9.761802033381173e-9;70.878920435;getData
0;2;12.127544;49;8.045713428828094e-9;80.932593652;getData
0;2;10.78004;20;8.280836482299492e-5;29.63049307;SensTMatVec
0;2;12.127544;22;9.99979383777827e-5;36.532038837;SensTMatVec
0;2;10.78004;25;9.245756518794224e-5;37.592979897;SensMatVec
0;2;10.78004;22;7.906684186309576e-5;32.407101488;SensTMatVec
0;2;12.127544;26;7.509618444601074e-5;42.793559321;SensMatVec
0;2;12.127544;23;7.344457844737917e-5;37.87228079;SensTMatVec
0;2;10.78004;25;6.804298027418554e-5;36.786444541;SensMatVec
0;2;10.78004;22;7.139550143619999e-5;32.420498421;SensTMatVec
0;2;12.127544;25;8.746929233893752e-5;41.292393585;SensMatVec
0;2;12.127544;22;9.627662802813575e-5;36.541475989;SensTMatVec
0;2;10.78004;25;6.59258512314409e-5;37.01234063;SensMatVec
0;2;10.78004;20;8.179089491022751e-5;29.596415274;SensTMatVec
0;2;12.127544;26;6.407646287698299e-5;43.129844406;SensMatVec
0;2;12.127544;22;9.633090667193756e-5;36.643525046;SensTMatVec
0;2;10.78004;24;7.947347330627963e-5;35.629034256;SensMatVec
0;2;10.78004;20;9.35400094022043e-5;29.709544998;SensTMatVec
0;2;12.127544;25;7.098489732015878e-5;41.552286778;SensMatVec
0;2;12.127544;22;8.998006524052471e-5;36.444850515;SensTMatVec
0;2;10.78004;25;7.341922173509374e-5;37.146129404;SensMatVec
0;2;10.78004;22;7.446498784702271e-5;32.798832638;SensTMatVec
0;2;12.127544;25;9.068920917343348e-5;41.490943473;SensMatVec
0;2;12.127544;23;7.351666135946289e-5;38.196597065;SensTMatVec
0;2;10.78004;25;8.051726763369516e-5;37.21041998;SensMatVec
0;2;10.78004;22;7.542582170572132e-5;32.85171278;SensTMatVec
0;2;12.127544;26;6.498132279375568e-5;43.261833405;SensMatVec
0;2;12.127544;23;7.533852476626635e-5;38.105628041;SensTMatVec
0;2;10.78004;25;7.453130092471838e-5;37.034510489;SensMatVec
0;2;10.78004;22;7.047696271911263e-5;32.648283599;SensTMatVec
0;2;12.127544;26;6.546006625285372e-5;43.047292686;SensMatVec
0;2;12.127544;23;7.207637099782005e-5;38.176579023;SensTMatVec
0;2;10.78004;40;9.126747357868226e-9;59.313783987;getData
0;2;12.127544;49;8.517897498450111e-9;81.135387419;getData
0;2;10.78004;20;6.946098437765613e-5;29.732224238;SensTMatVec
0;2;12.127544;22;9.46432919590734e-5;36.762663512;SensTMatVec
0;2;10.78004;25;7.165110582718626e-5;37.702008661;SensMatVec
0;2;10.78004;20;8.323623478645459e-5;29.449673561;SensTMatVec
0;2;12.127544;26;8.617202547611669e-5;42.842516877;SensMatVec
0;2;12.127544;23;8.061477274168283e-5;37.969655818;SensTMatVec
0;2;10.78004;24;8.6895604908932e-5;35.396421656;SensMatVec
0;2;10.78004;20;8.243349293479696e-5;29.424829632;SensTMatVec
0;2;12.127544;26;6.472323002526537e-5;42.900369435;SensMatVec
0;2;12.127544;23;7.056602044031024e-5;37.987756546;SensTMatVec
0;2;10.78004;24;7.850832480471581e-5;35.436047893;SensMatVec
0;2;10.78004;20;8.357063779840246e-5;29.551292354;SensTMatVec
0;2;12.127544;25;9.918262367136776e-5;41.368453897;SensMatVec
0;2;12.127544;23;7.259852282004431e-5;38.030814428;SensTMatVec
0;2;10.78004;24;9.132574632531032e-5;35.579865858;SensMatVec
0;2;10.78004;20;7.794328121235594e-5;29.535874951;SensTMatVec
0;2;12.127544;25;8.650933887111023e-5;41.462793566;SensMatVec
0;2;12.127544;22;9.958668670151383e-5;36.574329612;SensTMatVec
0;2;10.78004;24;6.783408753108233e-5;35.565644336;SensMatVec
0;2;10.78004;20;7.408158126054332e-5;29.516073472;SensTMatVec
0;2;12.127544;25;7.94964944361709e-5;41.39045605;SensMatVec
0;2;12.127544;23;6.950912211323157e-5;38.033049711;SensTMatVec
0;2;10.78004;24;8.303766662720591e-5;35.579325558;SensMatVec
0;2;10.78004;20;8.113959484035149e-5;29.555839708;SensTMatVec
0;2;12.127544;26;6.745092832716182e-5;43.052782824;SensMatVec
0;2;12.127544;23;8.143858576659113e-5;38.106522994;SensTMatVec
0;2;10.78004;24;6.4088984800037e-5;35.613502566;SensMatVec
0;2;10.78004;20;6.994327122811228e-5;29.594767092;SensTMatVec
0;2;12.127544;25;7.692304643569514e-5;41.36773022;SensMatVec
0;2;12.127544;22;9.107909863814712e-5;36.509768764;SensTMatVec
0;2;10.78004;49;6.815605413379444e-9;72.625686139;getData
0;2;12.127544;49;9.38465039013181e-9;81.291129598;getData
0;2;10.78004;20;9.361877164337784e-5;29.730178772;SensTMatVec
0;2;12.127544;23;8.269248792203143e-5;38.401886916;SensTMatVec
0;2;10.78004;25;9.82299679890275e-5;37.682308901;SensMatVec
0;2;10.78004;22;8.655589772388339e-5;32.494624812;SensTMatVec
0;2;12.127544;27;6.486592610599473e-5;44.513014535;SensMatVec
0;2;12.127544;23;9.4169496151153e-5;37.973586239;SensTMatVec
0;2;10.78004;25;8.123389125103131e-5;36.866758482;SensMatVec
0;2;10.78004;22;7.98722539911978e-5;32.572452641;SensTMatVec
0;2;12.127544;26;7.10323074599728e-5;42.96928425;SensMatVec
0;2;12.127544;23;8.256905130110681e-5;38.032673249;SensTMatVec
0;2;10.78004;25;8.675894059706479e-5;36.882651701;SensMatVec
0;2;10.78004;22;8.300622721435502e-5;32.560094166;SensTMatVec
0;2;12.127544;26;8.001241803867742e-5;43.075303046;SensMatVec
0;2;12.127544;23;8.992700168164447e-5;38.179569356;SensTMatVec
0;2;10.78004;24;8.614882972324267e-5;35.419372429;SensMatVec
0;2;10.78004;20;9.669220162322745e-5;29.611904903;SensTMatVec
0;2;12.127544;25;9.339191456092522e-5;41.424889838;SensMatVec
0;2;12.127544;23;7.826257933629677e-5;38.199331644;SensTMatVec
0;2;10.78004;25;7.63933130656369e-5;37.056101931;SensMatVec
0;2;10.78004;22;8.144578168867156e-5;32.678088305;SensTMatVec
0;2;12.127544;26;6.922158354427665e-5;42.974558029;SensMatVec
0;2;12.127544;23;8.261817129096016e-5;38.171592337;SensTMatVec
0;2;10.78004;25;9.398612019140273e-5;37.071993843;SensMatVec
0;2;10.78004;22;8.908413292374462e-5;32.630492969;SensTMatVec
0;2;12.127544;26;9.480416338192299e-5;43.077192696;SensMatVec
0;2;12.127544;23;9.538072481518611e-5;38.229216891;SensTMatVec
0;2;10.78004;25;7.002810161793604e-5;37.075738549;SensMatVec
0;2;10.78004;22;7.787378854118288e-5;32.739478848;SensTMatVec
0;2;12.127544;26;6.545335781993344e-5;43.142665997;SensMatVec
0;2;12.127544;23;9.317442163592204e-5;38.256917093;SensTMatVec
0;2;10.78004;48;9.374044651622171e-9;71.181057276;getData
0;2;12.127544;49;9.321847294074814e-9;81.442182957;getData
0;2;10.78004;20;8.708809764357284e-5;29.699600566;SensTMatVec
0;2;12.127544;23;7.726145850028843e-5;38.209174386;SensTMatVec
0;2;10.78004;25;9.302553371526301e-5;37.586495692;SensMatVec
0;2;10.78004;22;7.435343286488205e-5;32.448873977;SensTMatVec
0;2;12.127544;27;7.708775228820741e-5;44.502555803;SensMatVec
0;2;12.127544;24;6.259655492613092e-5;39.68550641;SensTMatVec
0;2;10.78004;25;7.214295328594744e-5;36.866266737;SensMatVec
0;2;10.78004;22;7.628346793353558e-5;32.567128074;SensTMatVec
0;2;12.127544;26;8.052044722717255e-5;42.946784187;SensMatVec
0;2;12.127544;23;8.92130919964984e-5;38.016834045;SensTMatVec
0;2;10.78004;25;6.591406418010592e-5;36.851939186;SensMatVec
0;2;10.78004;20;9.086221689358354e-5;29.500998107;SensTMatVec
0;2;12.127544;26;8.048411837080494e-5;42.926212419;SensMatVec
0;2;12.127544;23;8.486992010148242e-5;38.061644843;SensTMatVec
0;2;10.78004;24;7.902401557657868e-5;35.432432892;SensMatVec
0;2;10.78004;20;8.191179222194478e-5;29.564543517;SensTMatVec
0;2;12.127544;25;9.583590872352943e-5;41.426591571;SensMatVec
0;2;12.127544;23;7.620282849529758e-5;38.216442619;SensTMatVec
0;2;10.78004;24;7.389175152638927e-5;35.555748351;SensMatVec
0;2;10.78004;20;8.16902393125929e-5;29.585995301;SensTMatVec
0;2;12.127544;25;9.903321915771812e-5;41.345283237;SensMatVec
0;2;12.127544;23;8.125178283080459e-5;38.056583334;SensTMatVec
0;2;10.78004;25;7.641499541932717e-5;37.036729057;SensMatVec
0;2;10.78004;22;6.912239041412249e-5;32.673284171;SensTMatVec
0;2;12.127544;27;6.790141196688637e-5;44.765141378;SensMatVec
0;2;12.127544;23;9.973206033464521e-5;38.167352948;SensTMatVec
0;2;10.78004;25;6.434774695662782e-5;37.037571163;SensMatVec
0;2;10.78004;20;9.992901323130354e-5;29.625061496;SensTMatVec
0;2;12.127544;26;7.559295772807673e-5;43.216686657;SensMatVec
0;2;12.127544;23;9.034365939442068e-5;38.154894087;SensTMatVec
0;2;10.78004;49;6.852915568344997e-9;72.544902875;getData
0;2;12.127544;49;9.767611608424431e-9;81.085949812;getData
0;2;10.78004;22;7.318091229535639e-5;32.736354537;SensTMatVec
0;2;12.127544;23;9.907555795507506e-5;38.242045218;SensTMatVec
0;2;10.78004;26;7.477805047528818e-5;39.027007887;SensMatVec
0;2;10.78004;23;7.35269277356565e-5;33.886118553;SensTMatVec
0;2;12.127544;27;8.329315460287035e-5;44.438641029;SensMatVec
0;2;12.127544;24;7.168974843807518e-5;39.547267964;SensTMatVec
0;2;10.78004;25;9.762729314388707e-5;36.825704778;SensMatVec
0;2;10.78004;22;9.983163181459531e-5;32.554759014;SensTMatVec
0;2;12.127544;26;9.464111644774675e-5;42.88541147;SensMatVec
0;2;12.127544;24;7.074917084537446e-5;39.629422313;SensTMatVec
0;2;10.78004;25;7.322027522604913e-5;36.847362834;SensMatVec
0;2;10.78004;22;7.31537802494131e-5;32.580096697;SensTMatVec
0;2;12.127544;26;9.73826099652797e-5;42.95541468;SensMatVec
0;2;12.127544;23;9.744220005813986e-5;38.127983333;SensTMatVec
0;2;10.78004;25;7.907828694442287e-5;36.973619658;SensMatVec
0;2;10.78004;22;8.346647518919781e-5;32.495817525;SensTMatVec
0;2;12.127544;26;9.245193359674886e-5;42.964839709;SensMatVec
0;2;12.127544;24;6.565071089426056e-5;39.655307583;SensTMatVec
0;2;10.78004;25;7.479971827706322e-5;36.932138582;SensMatVec
0;2;10.78004;22;8.717226592125371e-5;32.553955072;SensTMatVec
0;2;12.127544;26;7.901821663836017e-5;42.894316334;SensMatVec
0;2;12.127544;23;9.49516543187201e-5;38.115859121;SensTMatVec
0;2;10.78004;26;6.905790360178798e-5;38.537675776;SensMatVec
0;2;10.78004;22;8.174013055395335e-5;32.675845653;SensTMatVec
0;2;12.127544;27;8.068827446550131e-5;44.778400521;SensMatVec
0;2;12.127544;24;6.893292447784916e-5;39.869194541;SensTMatVec
0;2;10.78004;25;7.977827044669539e-5;36.998398378;SensMatVec
0;2;10.78004;22;9.733050683280453e-5;32.673156625;SensTMatVec
0;2;12.127544;26;8.689014794072136e-5;43.086588218;SensMatVec
0;2;12.127544;24;6.780448165955022e-5;39.81658237;SensTMatVec
0;2;10.78004;49;6.973107868901707e-9;72.656132637;getData
0;2;12.127544;50;6.8286691856656034e-9;82.903480527;getData
0;2;10.78004;22;7.088821439538151e-5;32.760688766;SensTMatVec
0;2;12.127544;23;9.119313472183421e-5;38.276860522;SensTMatVec
0;2;10.78004;26;7.266734610311687e-5;39.128590973;SensMatVec
0;2;10.78004;22;8.880273526301607e-5;32.413715152;SensTMatVec
0;2;12.127544;28;6.486060010502115e-5;46.057705348;SensMatVec
0;2;12.127544;24;7.419694884447381e-5;39.651658511;SensTMatVec
0;2;10.78004;25;8.97470090421848e-5;36.828018758;SensMatVec
0;2;10.78004;22;9.558847523294389e-5;32.50694072;SensTMatVec
0;2;12.127544;27;6.950984243303537e-5;44.469898978;SensMatVec
0;2;12.127544;24;6.5075364545919e-5;39.552136591;SensTMatVec
0;2;10.78004;25;7.962806557770818e-5;36.844663074;SensMatVec
0;2;10.78004;22;7.412237027892843e-5;32.567273207;SensTMatVec
0;2;12.127544;27;6.641839718213305e-5;44.540375623;SensMatVec
0;2;12.127544;24;6.15920071140863e-5;39.682509774;SensTMatVec
0;2;10.78004;24;8.664211782161146e-5;35.447259767;SensMatVec
0;2;10.78004;20;9.628482803236693e-5;29.547076929;SensTMatVec
0;2;12.127544;26;7.350429950747639e-5;42.924289134;SensMatVec
0;2;12.127544;23;8.890928438631818e-5;38.025253558;SensTMatVec
0;2;10.78004;25;7.992464088601992e-5;36.934586747;SensMatVec
0;2;10.78004;22;8.134266681736335e-5;32.522813264;SensTMatVec
0;2;12.127544;27;6.851922807982191e-5;44.559233478;SensMatVec
0;2;12.127544;24;6.891694647492841e-5;39.77247214;SensTMatVec
0;2;10.78004;25;8.672312105773017e-5;36.903180358;SensMatVec
0;2;10.78004;22;7.806660141795874e-5;32.629813783;SensTMatVec
0;2;12.127544;27;7.955485489219427e-5;44.589260525;SensMatVec
0;2;12.127544;24;7.131290476536378e-5;39.760328817;SensTMatVec
0;2;10.78004;24;8.66068949108012e-5;35.528826014;SensMatVec
0;2;10.78004;20;9.544840577291325e-5;29.566422366;SensTMatVec
0;2;12.127544;26;7.855889271013439e-5;43.055341659;SensMatVec
0;2;12.127544;23;9.764981223270297e-5;38.168690907;SensTMatVec
0;2;10.78004;49;8.003861573513404e-9;72.435253411;getData
0;2;12.127544;50;6.9728778306910044e-9;82.762097423;getData
0;2;10.78004;22;8.740588236832991e-5;32.750306026;SensTMatVec
0;2;12.127544;24;7.295811519725248e-5;39.884679127;SensTMatVec
0;2;10.78004;26;8.885187708074227e-5;38.94873399;SensMatVec
0;2;10.78004;23;8.229773084167391e-5;33.892830266;SensTMatVec
0;2;12.127544;28;7.144523260649294e-5;46.057053322;SensMatVec
0;2;12.127544;24;8.769946725806221e-5;39.537389299;SensTMatVec
0;2;10.78004;25;9.887602209346369e-5;36.795585138;SensMatVec
0;2;10.78004;22;9.796776430448517e-5;32.504678213;SensTMatVec
0;2;12.127544;27;7.455564627889544e-5;44.530644143;SensMatVec
0;2;12.127544;24;8.214051922550425e-5;39.606940333;SensTMatVec
0;2;10.78004;26;7.131386519176885e-5;38.373207834;SensMatVec
0;2;10.78004;23;7.232793723233044e-5;33.996363747;SensTMatVec
0;2;12.127544;27;8.31422075862065e-5;44.55340424;SensMatVec
0;2;12.127544;24;8.275365689769387e-5;39.663730027;SensTMatVec
0;2;10.78004;26;6.843163282610476e-5;38.388755188;SensMatVec
0;2;10.78004;23;7.829618698451668e-5;34.004013764;SensTMatVec
0;2;12.127544;27;8.04962546681054e-5;44.681364217;SensMatVec
0;2;12.127544;24;7.873883441789076e-5;39.694886228;SensTMatVec
0;2;10.78004;25;7.451792771462351e-5;36.945975751;SensMatVec
