Cycle;FreqIndex;Omega;Iterations;Error
-1;-1;10.78004;37;8.513250213582069e-5
-1;-1;10.78004;40;9.08873334992677e-5
-1;-1;10.78004;40;9.043383761309087e-5
-1;-1;10.78004;40;8.580309804528952e-5
-1;-1;10.78004;39;8.958882244769484e-5
-1;-1;10.78004;39;8.267415250884369e-5
-1;-1;10.78004;38;8.842448733048514e-5
-1;-1;10.78004;38;8.596894622314721e-5
-1;-1;10.78004;38;7.987281423993409e-5
-1;-1;10.78004;37;8.380040526390076e-5
-1;-1;10.78004;37;8.701158367330208e-5
-1;-1;10.78004;38;9.309826418757439e-5
-1;-1;10.78004;39;8.060389518504962e-5
-1;-1;10.78004;38;9.02525061974302e-5
-1;-1;10.78004;37;9.552741539664567e-5
-1;-1;10.78004;38;8.255473949247971e-5
-1;-1;10.78004;38;8.548991900170222e-5
-1;-1;10.78004;37;9.409892663825303e-5
-1;-1;10.78004;34;8.316714956890792e-5
-1;-1;12.127545;40;9.087716898648068e-5
-1;-1;12.127545;44;9.80327240540646e-5
-1;-1;12.127545;44;9.011395741254091e-5
-1;-1;12.127545;45;8.869621524354443e-5
-1;-1;12.127545;45;8.502823038725182e-5
-1;-1;12.127545;44;8.282205817522481e-5
-1;-1;12.127545;44;8.124751184368506e-5
-1;-1;12.127545;45;8.437066571787e-5
-1;-1;12.127545;43;8.954681106843054e-5
-1;-1;12.127545;42;9.600390330888331e-5
-1;-1;12.127545;44;8.643337059766054e-5
-1;-1;12.127545;45;9.565697109792382e-5
-1;-1;12.127545;44;9.353391942568123e-5
-1;-1;12.127545;44;8.978803089121357e-5
-1;-1;12.127545;43;9.719007357489318e-5
-1;-1;12.127545;44;9.120134927798063e-5
-1;-1;12.127545;44;9.236129699274898e-5
-1;-1;12.127545;44;8.650808013044298e-5
-1;-1;12.127545;37;9.240243525709957e-5
-1;-1;13.47505;43;9.743740520207211e-5
-1;-1;13.47505;46;8.961638377513736e-5
-1;-1;13.47505;46;8.675675053382292e-5
-1;-1;13.47505;46;9.25126441870816e-5
-1;-1;13.47505;47;8.46122857183218e-5
-1;-1;13.47505;46;9.746792784426361e-5
-1;-1;13.47505;46;8.609520591562614e-5
-1;-1;13.47505;45;8.999884448712692e-5
-1;-1;13.47505;45;9.442761802347377e-5
-1;-1;13.47505;45;9.115323337027803e-5
-1;-1;13.47505;45;9.679584036348388e-5
-1;-1;13.47505;46;9.055130794877186e-5
-1;-1;13.47505;46;9.714097541291267e-5
-1;-1;13.47505;45;9.354814392281696e-5
-1;-1;13.47505;45;9.047117055160925e-5
-1;-1;13.47505;46;9.030781802721322e-5
-1;-1;13.47505;46;9.194514859700575e-5
-1;-1;13.47505;46;8.393981988774613e-5
-1;-1;13.47505;40;8.07042742962949e-5
-1;-1;28.297606;127;9.608420077711344e-5
-1;-1;28.297606;134;9.545592911308631e-5
-1;-1;28.297606;132;9.227191185345873e-5
-1;-1;28.297606;129;9.123413474299014e-5
-1;-1;28.297606;129;9.498507279204205e-5
-1;-1;28.297606;126;9.593160211807117e-5
-1;-1;28.297606;125;9.879635035758838e-5
-1;-1;28.297606;127;9.670171129982919e-5
-1;-1;28.297606;129;9.622517245588824e-5
-1;-1;28.297606;128;9.620378114050254e-5
-1;-1;28.297606;134;9.348770254291594e-5
-1;-1;28.297606;138;9.631941065890715e-5
-1;-1;28.297606;138;9.728234726935625e-5
-1;-1;28.297606;136;9.895509720081463e-5
-1;-1;28.297606;147;9.978594607673585e-5
-1;-1;28.297606;142;9.608328400645405e-5
-1;-1;28.297606;135;9.700356895336881e-5
-1;-1;28.297606;128;9.758532542036846e-5
-1;-1;28.297606;120;9.79395626927726e-5
0;1;10.78004;25;9.315225906902924e-5
0;1;10.78004;28;8.951876225182787e-5
0;1;10.78004;29;9.406755998497829e-5
0;1;10.78004;27;9.466132905799896e-5
0;1;10.78004;29;8.168743806891143e-5
0;1;10.78004;28;7.380544411716983e-5
0;1;10.78004;29;7.146203279262409e-5
0;1;10.78004;28;7.789881783537567e-5
0;1;10.78004;29;8.369616261916235e-5
0;1;10.78004;28;8.062202687142417e-5
0;1;10.78004;29;8.05222152848728e-5
0;1;10.78004;27;8.981872088043019e-5
0;1;10.78004;25;9.547892841510475e-5
0;2;10.78004;25;9.597698226571083e-5
0;2;10.78004;27;9.861223225016147e-5
0;2;12.127545;23;9.020949801197276e-5
0;2;12.127545;26;6.072954784031026e-5
0;2;10.78004;29;7.502825610572472e-5
0;2;10.78004;28;6.973367999307811e-5
0;2;12.127545;27;7.473515870515257e-5
0;2;12.127545;25;9.674527973402292e-5
0;2;10.78004;29;7.560071389889345e-5
0;2;10.78004;28;6.795869558118284e-5
0;2;12.127545;26;9.545845387037843e-5
0;2;12.127545;26;5.131714351591654e-5
0;2;10.78004;29;6.44752144580707e-5
0;2;10.78004;27;8.346125105163082e-5
0;2;12.127545;26;7.870930130593479e-5
0;2;12.127545;25;8.471343608107418e-5
0;2;10.78004;28;9.518435399513692e-5
0;2;10.78004;27;6.123952334746718e-5
0;2;12.127545;26;8.139431156450883e-5
0;2;12.127545;24;8.562265429645777e-5
0;2;10.78004;28;7.743297464912757e-5
0;2;10.78004;27;8.318944310303777e-5
0;2;12.127545;26;7.377393922070041e-5
0;2;12.127545;25;8.65896581672132e-5
0;2;10.78004;29;7.238026591949165e-5
0;2;10.78004;28;6.909525109222159e-5
0;2;12.127545;26;9.71433546510525e-5
0;2;12.127545;26;5.1935083320131525e-5
0;2;10.78004;25;8.67672060849145e-5
0;2;12.127545;22;9.544265776639804e-5
0;3;10.78004;26;6.417574331862852e-5
0;3;10.78004;27;8.852086466504261e-5
0;3;12.127545;22;8.937403617892414e-5
0;3;12.127545;26;6.874399696243927e-5
0;3;13.47505;15;7.361344614764675e-5
0;3;13.47505;17;8.400547812925652e-5
0;3;10.78004;30;7.598860975122079e-5
0;3;10.78004;27;9.932506509358063e-5
0;3;12.127545;28;6.438121636165306e-5
0;3;12.127545;26;6.583562208106741e-5
0;3;13.47505;18;7.515485776821151e-5
0;3;13.47505;17;7.855254807509482e-5
0;3;10.78004;30;7.449746044585481e-5
0;3;10.78004;28;6.806231976952404e-5
0;3;12.127545;27;9.549645619699731e-5
0;3;12.127545;26;7.195526995928958e-5
0;3;13.47505;18;6.229119026102126e-5
0;3;13.47505;17;7.799607556080446e-5
0;3;10.78004;29;8.31225625006482e-5
0;3;10.78004;27;9.4378694484476e-5
0;3;12.127545;26;8.962523133959621e-5
0;3;12.127545;26;6.248231511563063e-5
0;3;13.47505;18;5.322718425304629e-5
0;3;13.47505;17;6.0565449530258775e-5
0;3;10.78004;29;9.35080970521085e-5
0;3;10.78004;27;8.02907525212504e-5
0;3;12.127545;28;5.143668022355996e-5
0;3;12.127545;25;9.65250947047025e-5
0;3;13.47505;18;4.994825576432049e-5
0;3;13.47505;17;5.521016282727942e-5
0;3;10.78004;29;7.713569357292727e-5
0;3;10.78004;27;8.227365469792858e-5
0;3;12.127545;26;9.647419210523367e-5
0;3;12.127545;26;5.895120557397604e-5
0;3;13.47505;17;9.569700341671705e-5
0;3;13.47505;17;6.246223347261548e-5
0;3;10.78004;29;8.892562618711963e-5
0;3;10.78004;28;7.065942918416113e-5
0;3;12.127545;27;8.042358240345493e-5
0;3;12.127545;26;7.511132571380585e-5
0;3;13.47505;18;6.41424412606284e-5
0;3;13.47505;17;8.21593712316826e-5
0;3;10.78004;28;9.501346357865259e-5
0;3;10.78004;27;7.325568731175736e-5
0;3;12.127545;27;9.145875083049759e-5
0;3;12.127545;26;5.738884647144005e-5
0;3;13.47505;17;9.964029595721513e-5
0;3;13.47505;17;5.7610319345258176e-5
0;3;10.78004;26;7.689600170124322e-5
0;3;12.127545;22;8.488761523040012e-5
0;3;13.47505;15;8.97957434062846e-5
0;4;10.78004;26;8.336721657542512e-5
0;4;10.78004;27;8.116855315165594e-5
0;4;12.127545;20;9.94506772258319e-5
0;4;12.127545;26;5.6092088925652206e-5
0;4;13.47505;15;9.906939521897584e-5
0;4;13.47505;17;8.743566286284477e-5
0;4;28.297606;22;9.925429912982509e-5
0;4;28.297606;26;8.958047692431137e-5
0;4;10.78004;32;7.481023203581572e-5
0;4;10.78004;28;9.384876466356218e-5
0;4;12.127545;28;6.320670945569873e-5
0;4;12.127545;26;7.247510075103492e-5
0;4;13.47505;18;9.788419993128628e-5
0;4;13.47505;18;4.7906622057780623e-5
0;4;28.297606;28;9.918271098285913e-5
0;4;28.297606;27;7.209520117612556e-5
0;4;10.78004;30;6.957908044569194e-5
0;4;10.78004;29;6.811131606809795e-5
0;4;12.127545;26;9.311040048487484e-5
0;4;12.127545;26;7.781379099469632e-5
0;4;13.47505;18;8.023896953091025e-5
0;4;13.47505;18;4.722009543911554e-5
0;4;28.297606;28;6.9752088165842e-5
0;4;28.297606;26;9.533631964586675e-5
0;4;10.78004;29;9.914532711263746e-5
0;4;10.78004;28;9.693685569800436e-5
0;4;12.127545;27;8.293716382468119e-5
0;4;12.127545;25;9.257872443413362e-5
0;4;13.47505;18;5.9586778661469e-5
0;4;13.47505;18;5.2111299737589434e-5
0;4;28.297606;28;6.301675603026524e-5
0;4;28.297606;27;6.704552652081475e-5
0;4;10.78004;30;7.044297672109678e-5
0;4;10.78004;28;7.73135107010603e-5
0;4;12.127545;27;8.948399045038968e-5
0;4;12.127545;26;6.187539111124352e-5
0;4;13.47505;18;6.38165874988772e-5
0;4;13.47505;17;9.141197369899601e-5
0;4;28.297606;27;9.791695629246533e-5
0;4;28.297606;26;8.430580055573955e-5
0;4;10.78004;30;6.690889858873561e-5
0;4;10.78004;28;9.676775516709313e-5
0;4;12.127545;26;8.829368016449735e-5
0;4;12.127545;24;9.887354826787487e-5
0;4;13.47505;18;6.164483056636527e-5
0;4;13.47505;17;8.788453123997897e-5
0;4;28.297606;27;9.82491037575528e-5
0;4;28.297606;26;8.642696047900245e-5
0;4;10.78004;32;7.277783151948825e-5
0;4;10.78004;28;9.61145487963222e-5
0;4;12.127545;28;5.417271677288227e-5
0;4;12.127545;26;8.063200220931321e-5
0;4;13.47505;18;9.919578587869182e-5
0;4;13.47505;18;5.0867965910583735e-5
0;4;28.297606;28;8.549138874514028e-5
0;4;28.297606;27;7.188609015429392e-5
0;4;10.78004;30;6.738214142387733e-5
0;4;10.78004;28;8.917010563891381e-5
0;4;12.127545;26;9.67803571256809e-5
0;4;12.127545;26;7.100637594703585e-5
0;4;13.47505;18;6.265324918786064e-5
0;4;13.47505;17;8.316747698700055e-5
0;4;28.297606;28;6.92833709763363e-5
0;4;28.297606;26;9.895550465444103e-5
0;4;10.78004;26;9.176568710245192e-5
0;4;12.127545;22;8.808803249849007e-5
0;4;13.47505;16;6.0020669479854405e-5
0;4;28.297606;22;7.444980292348191e-5
